,age,skill,height,salary
0,36,0.813668547734501,1.63,1297.781281325315
1,43,0.6924067251748152,1.53,1850.5656968771852
2,33,1.0,1.64,1091.0985625888925
3,64,1.0,1.72,4098.099840031996
4,53,0.2723607410049482,1.81,2809.858202423961
5,54,0.8195462907366363,1.87,2917.7818341386405
6,41,0.3101748638333581,1.85,1681.918397763394
7,43,0.24221186270304468,1.89,1849.797577700306
8,37,0.522168939902445,1.72,1370.28752722983
9,61,0.43603106943169767,1.61,3722.138025904676
10,58,0.6004418280008444,1.52,3365.407998810368
11,59,0.5172934174578039,1.89,3482.265216343389
12,60,0.22733865074914417,1.66,3600.7858362180004
13,64,0.9569335752290244,2.0,4097.992359551998
14,22,0.48533611362320755,1.57,485.2183681947272
15,44,0.7672135583594297,1.96,1937.678116750218
16,62,0.7376689570982335,1.72,3845.6538772590625
17,29,0.6610130606367717,1.59,842.5189113673348
18,64,0.3172344000442968,1.85,4096.930398974953
19,55,0.7108854411835996,1.5,3026.592821025673
20,41,0.29866047391704664,1.95,1681.8834880307843
21,47,0.739484916744459,1.6,2210.6531442919654
22,38,0.6147915491195574,1.53,1445.4337510778914
23,37,0.4816669720314067,1.81,1370.2140230167056
24,60,0.43221832199088867,1.75,3601.1337723963434
25,24,0.7301603739754263,1.52,577.6285203385249
26,55,0.7863038318040105,1.85,3026.727817008944
27,21,0.4071543307485275,1.85,442.0832628571498
28,42,0.653730657857893,1.95,1765.4871073434838
29,55,0.075640862717751,1.88,3025.515837169387
30,63,0.0,1.53,3969.3886054443883
31,31,0.917008219915453,1.6,962.954933907356
32,52,0.6072589369520945,1.81,2705.427529357071
33,62,0.045921955024732064,1.76,3844.4766299124344
34,39,0.5522903741606183,1.91,1522.3216369428178
35,35,0.43123995618805033,1.6,1226.1291278590195
36,50,0.33378952590067856,1.88,2500.954689896798
37,45,0.09581697170251846,1.73,2025.5625290138455
38,45,0.09988157367302308,1.92,2025.5508997191655
39,29,1.0,1.59,843.0951891642524
40,52,0.8131026081836044,1.67,2705.781914595864
41,62,0.8999998494988033,1.53,3845.9186051885363
42,50,0.3587383845337294,1.69,2501.009815255707
43,31,0.4252940584267108,1.66,962.1223604110525
44,27,0.5998772238977756,1.62,730.4172394551779
45,60,0.3228295758921504,1.83,3600.9421070805847
46,64,0.8124577924639107,1.58,4097.775459520837
47,50,0.4084928171914085,1.82,2501.0887190628746
48,38,0.4392616635133294,1.75,1445.1457460769316
49,28,0.32013708903366767,1.53,784.9328384957453
50,55,0.5113966231121757,1.54,3026.2592642199315
51,30,1.0,1.6,902.0960199334997
52,28,0.5041445770010146,1.88,785.2442934836683
53,37,1.0,1.89,1371.0858175337107
54,29,0.5015283897219652,1.63,842.2506430566937
55,49,0.6625435332051874,1.77,2402.524368800615
56,52,0.24579522737417658,1.88,2704.8050995893027
57,25,0.7712612031804877,1.58,626.7054253190558
